accession	species	group	genotype	cepa	ST	source		length	level	date	genes	prots	method	INS	year	conservacion	departamento	provincia	distrito	agudo	eruptivo	muestra	tipo	volumen_uL	concentracion_ng_uL	cantidad_ng
20008D-09-01	Bartonella bacilliformis	B	B3	NA	1	LBM-INS		NA	Contig	NA	NA	NA	Illumina	1	2012	CRIOPRESERVADO	CAJAMARCA	Pomahuaca	Pomahuaca		X	1	ADN	44	19.6	862
20008D-09-02	Bartonella bacilliformis	B	B4	NA	7	LBM-INS		NA	Contig	NA	NA	NA	Illumina	2	2014	CRIOPRESERVADO	CAJAMARCA	San Ignacio	Namballe	X		2	ADN	38	27	1026
20008D-09-03	Bartonella bacilliformis	B	B3	NA	1	LBM-INS		NA	Contig	NA	NA	NA	Illumina	3	2010	CRIOPRESERVADO	CAJAMARCA	Cajabamba	Condebamba		X	3	ADN	42	33.2	1394
20008D-09-04	Bartonella bacilliformis	B	B4	NA	ST_N1	LBM-INS		NA	Contig	NA	NA	NA	Illumina	5	2007	CRIOPRESERVADO	CAJAMARCA	Chota		X		4	ADN	43	31.4	1350
20008D-09-05	Bartonella bacilliformis	B	B4	NA	ST_N1	LBM-INS		NA	Contig	NA	NA	NA	Illumina	6	2008	CRIOPRESERVADO	CAJAMARCA	Santa Cruz	Santa Cruz	X		5	ADN	44	14.6	642
20008D-09-06	Bartonella bacilliformis	B	B4	NA	7	LBM-INS		NA	Contig	NA	NA	NA	Illumina	7	2012	CRIOPRESERVADO	CAJAMARCA	San Ignacio	San Ignacio	X		6	ADN	44	13.3	585
20008D-09-07	Bartonella bacilliformis	B	B4	NA	7	LBM-INS		NA	Contig	NA	NA	NA	Illumina	8	2006	CRIOPRESERVADO	CAJAMARCA	Jaén		X		7	ADN	43	14.7	632
20008D-09-08	Bartonella bacilliformis	B	B4	NA	ST_N1	LBM-INS		NA	Contig	NA	NA	NA	Illumina	9	2013	CRIOPRESERVADO	CAJAMARCA			X		8	ADN	42	18.8	790
20008D-09-09	Bartonella bacilliformis	B	B4	NA	ST_N1	LBM-INS		NA	Contig	NA	NA	NA	Illumina	11	2017	CRIOPRESERVADO	CAJAMARCA			X		9	ADN	42	29	1218
20008D-09-10	Bartonella bacilliformis	B	B4	NA	ST_N1	LBM-INS		NA	Contig	NA	NA	NA	Illumina	13	2009	CRIOPRESERVADO	CAJAMARCA	Santa Cruz	Santa Cruz	X		10	ADN	38	29.2	1110
